[
    "http://127.0.0.1:32400",
    "2wX1nS7oRp8pW7yH9qZz",
    {
        "Action": "动作",
        "Martial Arts": "武打",
        "Adventure": "冒险",
        "Animation": "动画",
        "Anime": "日本动画",
        "Comedy": "喜剧",
        "Crime": "犯罪",
        "Documentary": "纪录",
        "Drama": "剧情",
        "Family": "家庭",
        "Fantasy": "奇幻",
        "History": "历史",
        "Horror": "恐怖",
        "Music": "音乐",
        "Mystery": "悬疑",
        "Romance": "爱情",
        "Science Fiction": "科幻",
        "Sci-Fi & Fantasy": "科幻",
        "Sport": "体育",
        "Thriller": "惊悚",
        "War": "战争",
        "Western": "西部",
        "Biography": "传记",
        "Film-noir": "黑色",
        "Musical": "音乐",
        "Sci-Fi": "科幻",
        "Tv Movie": "电视",
        "Disaster": "灾难",
        "Children": "儿童",
        "Short": "短片",
        "War & Politics": "战争/政治"
    }
]
